function,dimension,alpha,g,noise_model,noise_std,seed,final_best_observed,final_best_latent,final_observed_gap,final_simple_regret
camel3,2,1.0,0,gaussian_mixture,2.0,0,3.8381349673808325,-0.008168422750261434,-3.8381349673808325,0.008168422750261434
camel3,2,1.0,0,gaussian_mixture,2.0,1,2.170012459235232,-0.30919297821748526,-2.170012459235232,0.30919297821748526
camel3,2,1.0,0,gaussian_mixture,2.0,2,1.288026266940466,-0.2087673082970321,-1.288026266940466,0.2087673082970321
camel3,2,1.0,0,gaussian_mixture,2.0,3,1.9921275756461516,-0.813697215577291,-1.9921275756461516,0.813697215577291
camel3,2,1.0,0,gaussian_mixture,2.0,4,-0.7576141854093661,-2.4363141548141556,0.7576141854093661,2.4363141548141556
camel3,2,1.0,1,gaussian_mixture,2.0,0,4.116175993237923,-0.04345209804780328,-4.116175993237923,0.04345209804780328
camel3,2,1.0,1,gaussian_mixture,2.0,1,2.170012459235232,-0.30919297821748526,-2.170012459235232,0.30919297821748526
camel3,2,1.0,1,gaussian_mixture,2.0,2,0.0726386743114309,-0.5290161911319531,-0.0726386743114309,0.5290161911319531
camel3,2,1.0,1,gaussian_mixture,2.0,3,1.4200720215219231,-0.4970042774033545,-1.4200720215219231,0.4970042774033545
camel3,2,1.0,1,gaussian_mixture,2.0,4,-0.07934331562216834,-0.41742681589132336,0.07934331562216834,0.41742681589132336
camel3,2,1.0,2,gaussian_mixture,2.0,0,0.40289638428841923,-0.08621071194041291,-0.40289638428841923,0.08621071194041291
camel3,2,1.0,2,gaussian_mixture,2.0,1,2.170012459235232,-0.30919297821748526,-2.170012459235232,0.30919297821748526
camel3,2,1.0,2,gaussian_mixture,2.0,2,-0.10926604615197794,-0.5290161911319531,0.10926604615197794,0.5290161911319531
camel3,2,1.0,2,gaussian_mixture,2.0,3,2.167826273239384,-0.747850603163708,-2.167826273239384,0.747850603163708
camel3,2,1.0,2,gaussian_mixture,2.0,4,0.7589180741630641,-0.11011305387791287,-0.7589180741630641,0.11011305387791287
camel3,2,hw,0,gaussian_mixture,2.0,0,4.911350644357897,-0.2030348423162569,-4.911350644357897,0.2030348423162569
camel3,2,hw,0,gaussian_mixture,2.0,1,2.170012459235232,-0.30919297821748526,-2.170012459235232,0.30919297821748526
camel3,2,hw,0,gaussian_mixture,2.0,2,1.1750454880590657,-0.4132232969144536,-1.1750454880590657,0.4132232969144536
camel3,2,hw,0,gaussian_mixture,2.0,3,1.9911723316184144,-0.813697215577291,-1.9911723316184144,0.813697215577291
camel3,2,hw,0,gaussian_mixture,2.0,4,-1.2506274241212447,-2.5747524076504407,1.2506274241212447,2.5747524076504407
camel3,2,hw,1,gaussian_mixture,2.0,0,0.45004477041354785,-0.03906232581528432,-0.45004477041354785,0.03906232581528432
camel3,2,hw,1,gaussian_mixture,2.0,1,2.170012459235232,-0.30919297821748526,-2.170012459235232,0.30919297821748526
camel3,2,hw,1,gaussian_mixture,2.0,2,0.07295081834638162,-0.5290161911319531,-0.07295081834638162,0.5290161911319531
camel3,2,hw,1,gaussian_mixture,2.0,3,1.4201953602315278,-0.4970009730831293,-1.4201953602315278,0.4970009730831293
camel3,2,hw,1,gaussian_mixture,2.0,4,-0.08214253253941772,-0.42022603280857274,0.08214253253941772,0.42022603280857274
camel3,2,hw,2,gaussian_mixture,2.0,0,3.4591502628482997,-0.08428251586148804,-3.4591502628482997,0.08428251586148804
camel3,2,hw,2,gaussian_mixture,2.0,1,2.170012459235232,-0.30919297821748526,-2.170012459235232,0.30919297821748526
camel3,2,hw,2,gaussian_mixture,2.0,2,-0.10926604615197794,-0.5290161911319531,0.10926604615197794,0.5290161911319531
camel3,2,hw,2,gaussian_mixture,2.0,3,2.1678645168228217,-0.747850022035982,-2.1678645168228217,0.747850022035982
camel3,2,hw,2,gaussian_mixture,2.0,4,0.7378310165760202,-0.11008841109553022,-0.7378310165760202,0.11008841109553022
camel6,2,1.0,0,gaussian_mixture,2.0,0,4.8574586117234135,-0.0613492783391133,-4.8574586117234135,0.0613492783391133
camel6,2,1.0,0,gaussian_mixture,2.0,1,0.9749090883481029,-0.5094381121516478,-0.9749090883481029,0.5094381121516478
camel6,2,1.0,0,gaussian_mixture,2.0,2,0.3190182636422707,-0.5167567883518095,-0.3190182636422707,0.5167567883518095
camel6,2,1.0,0,gaussian_mixture,2.0,3,2.3171439975936234,-0.267369865414265,-2.3171439975936234,0.267369865414265
camel6,2,1.0,0,gaussian_mixture,2.0,4,-1.1026635214195446,-2.4967787357311564,1.1026635214195446,2.4967787357311564
camel6,2,1.0,1,gaussian_mixture,2.0,0,2.1336109204931275,-0.3653375995299921,-2.1336109204931275,0.3653375995299921
camel6,2,1.0,1,gaussian_mixture,2.0,1,0.9749090883481029,-0.7666201667253945,-0.9749090883481029,0.7666201667253945
camel6,2,1.0,1,gaussian_mixture,2.0,2,0.14316327501315285,-0.42870968231967077,-0.14316327501315285,0.42870968231967077
camel6,2,1.0,1,gaussian_mixture,2.0,3,-0.3127824654642861,-0.07067986686198358,0.3127824654642861,0.07067986686198358
camel6,2,1.0,1,gaussian_mixture,2.0,4,-0.1985141306428524,-1.2059303061119375,0.1985141306428524,1.2059303061119375
camel6,2,1.0,2,gaussian_mixture,2.0,0,4.45506449943067,-0.49216368474264305,-4.45506449943067,0.49216368474264305
camel6,2,1.0,2,gaussian_mixture,2.0,1,0.9749090883481029,-0.3696157743137407,-0.9749090883481029,0.3696157743137407
camel6,2,1.0,2,gaussian_mixture,2.0,2,0.14316327501315285,-0.20520018806532814,-0.14316327501315285,0.20520018806532814
camel6,2,1.0,2,gaussian_mixture,2.0,3,-0.2574715396872653,-0.5246283795873588,0.2574715396872653,0.5246283795873588
camel6,2,1.0,2,gaussian_mixture,2.0,4,1.272847556862585,-0.4058524125422045,-1.272847556862585,0.4058524125422045
camel6,2,hw,0,gaussian_mixture,2.0,0,4.983647571362234,-0.05490029695794407,-4.983647571362234,0.05490029695794407
camel6,2,hw,0,gaussian_mixture,2.0,1,0.9749090883481029,-0.5094381121516478,-0.9749090883481029,0.5094381121516478
camel6,2,hw,0,gaussian_mixture,2.0,2,0.14316327501315285,-0.8402881868159365,-0.14316327501315285,0.8402881868159365
camel6,2,hw,0,gaussian_mixture,2.0,3,2.3199928326810992,-0.26502000388883007,-2.3199928326810992,0.26502000388883007
camel6,2,hw,0,gaussian_mixture,2.0,4,-1.0870744584862941,-2.5683909569620784,1.0870744584862941,2.5683909569620784
camel6,2,hw,1,gaussian_mixture,2.0,0,2.1335875905376382,-0.3653609294854814,-2.1335875905376382,0.3653609294854814
camel6,2,hw,1,gaussian_mixture,2.0,1,0.9749090883481029,-0.7666201667253945,-0.9749090883481029,0.7666201667253945
camel6,2,hw,1,gaussian_mixture,2.0,2,0.14316327501315285,-0.34458311140258857,-0.14316327501315285,0.34458311140258857
camel6,2,hw,1,gaussian_mixture,2.0,3,-0.31278659170241374,-0.07075646678761238,0.31278659170241374,0.07075646678761238
camel6,2,hw,1,gaussian_mixture,2.0,4,-0.18617762144528904,-1.20585668173802,0.18617762144528904,1.20585668173802
camel6,2,hw,2,gaussian_mixture,2.0,0,4.474980472045582,-0.4920784697113121,-4.474980472045582,0.4920784697113121
camel6,2,hw,2,gaussian_mixture,2.0,1,0.9749090883481029,-0.36987957077765343,-0.9749090883481029,0.36987957077765343
camel6,2,hw,2,gaussian_mixture,2.0,2,0.14316327501315285,-0.20518904473579236,-0.14316327501315285,0.20518904473579236
camel6,2,hw,2,gaussian_mixture,2.0,3,-0.2574708478083467,-0.5535494069205111,0.2574708478083467,0.5535494069205111
camel6,2,hw,2,gaussian_mixture,2.0,4,1.3059826465170727,-0.37271732288771675,-1.3059826465170727,0.37271732288771675
dixon_price,5,1.0,0,gaussian_mixture,2.0,0,-682.926451279863,-682.0867601058659,682.926451279863,682.0867601058659
dixon_price,5,1.0,0,gaussian_mixture,2.0,1,-509.9526940634685,-517.9889820025605,509.9526940634685,517.9889820025605
dixon_price,5,1.0,0,gaussian_mixture,2.0,2,-567.2539576642204,-566.5159511320142,567.2539576642204,566.5159511320142
dixon_price,5,1.0,0,gaussian_mixture,2.0,3,-1169.1782380280051,-1168.3178176255378,1169.1782380280051,1168.3178176255378
dixon_price,5,1.0,0,gaussian_mixture,2.0,4,-133.65012271636766,-134.43138177545904,133.65012271636766,134.43138177545904
dixon_price,5,1.0,1,gaussian_mixture,2.0,0,-114.56374132713621,-113.72405015313906,114.56374132713621,113.72405015313906
dixon_price,5,1.0,1,gaussian_mixture,2.0,1,-119.95749645729566,-121.45156658124418,119.95749645729566,121.45156658124418
dixon_price,5,1.0,1,gaussian_mixture,2.0,2,-17.80383447716376,-17.59998374654758,17.80383447716376,17.59998374654758
dixon_price,5,1.0,1,gaussian_mixture,2.0,3,-10.56596492064758,-9.90407025282505,10.56596492064758,9.90407025282505
dixon_price,5,1.0,1,gaussian_mixture,2.0,4,-97.04981404865629,-98.91649540019887,97.04981404865629,98.91649540019887
dixon_price,5,1.0,2,gaussian_mixture,2.0,0,-341.02870843741294,-339.4852959903481,341.02870843741294,339.4852959903481
dixon_price,5,1.0,2,gaussian_mixture,2.0,1,-81.5439415816185,-82.41838536434193,81.5439415816185,82.41838536434193
dixon_price,5,1.0,2,gaussian_mixture,2.0,2,-93.31453884134062,-93.76700898557856,93.31453884134062,93.76700898557856
dixon_price,5,1.0,2,gaussian_mixture,2.0,3,-2.4861616112175278,-3.188968173981374,2.4861616112175278,3.188968173981374
dixon_price,5,1.0,2,gaussian_mixture,2.0,4,-57.58700106955792,-58.67644941290489,57.58700106955792,58.67644941290489
dixon_price,5,hw,0,gaussian_mixture,2.0,0,-1816.2133684692494,-1815.3736772952523,1816.2133684692494,1815.3736772952523
dixon_price,5,hw,0,gaussian_mixture,2.0,1,-1351.3371513881023,-1359.3734393271943,1351.3371513881023,1359.3734393271943
dixon_price,5,hw,0,gaussian_mixture,2.0,2,-3246.083012889949,-3245.3450063577425,3246.083012889949,3245.3450063577425
dixon_price,5,hw,0,gaussian_mixture,2.0,3,-809.5446956502885,-808.6842752478213,809.5446956502885,808.6842752478213
dixon_price,5,hw,0,gaussian_mixture,2.0,4,-160.5032034307128,-161.28446248980418,160.5032034307128,161.28446248980418
dixon_price,5,hw,1,gaussian_mixture,2.0,0,-2.8545627310698287,-2.7643814846211736,2.8545627310698287,2.7643814846211736
dixon_price,5,hw,1,gaussian_mixture,2.0,1,-69.83614834442591,-70.0818643966471,69.83614834442591,70.0818643966471
dixon_price,5,hw,1,gaussian_mixture,2.0,2,-61.411634543128784,-61.002352714766204,61.411634543128784,61.002352714766204
dixon_price,5,hw,1,gaussian_mixture,2.0,3,-60.31723621318628,-59.456815810719064,60.31723621318628,59.456815810719064
dixon_price,5,hw,1,gaussian_mixture,2.0,4,-87.2496029843419,-89.11628433588449,87.2496029843419,89.11628433588449
dixon_price,5,hw,2,gaussian_mixture,2.0,0,-146.89817974298532,-145.92805225054107,146.89817974298532,145.92805225054107
dixon_price,5,hw,2,gaussian_mixture,2.0,1,-129.90821788879904,-128.5162362169315,129.90821788879904,128.5162362169315
dixon_price,5,hw,2,gaussian_mixture,2.0,2,-61.12274056282902,-60.787900873686944,61.12274056282902,60.787900873686944
dixon_price,5,hw,2,gaussian_mixture,2.0,3,-4.256166910848554,-4.9589734736124,4.256166910848554,4.9589734736124
dixon_price,5,hw,2,gaussian_mixture,2.0,4,-87.892251169194,-88.35086417599094,87.892251169194,88.35086417599094
dixon_price,10,1.0,0,gaussian_mixture,2.0,0,-379.61661056706816,-378.5307586156894,379.61661056706816,378.5307586156894
dixon_price,10,1.0,0,gaussian_mixture,2.0,1,-3668.263280803671,-3667.5338510361166,3668.263280803671,3667.5338510361166
dixon_price,10,1.0,0,gaussian_mixture,2.0,2,-892.2916166356125,-893.0066618670435,892.2916166356125,893.0066618670435
dixon_price,10,1.0,0,gaussian_mixture,2.0,3,-1295.6467463704541,-1293.9264000491123,1295.6467463704541,1293.9264000491123
dixon_price,10,1.0,0,gaussian_mixture,2.0,4,-399.64383065158694,-397.1034786945459,399.64383065158694,397.1034786945459
dixon_price,10,1.0,1,gaussian_mixture,2.0,0,-160.37060870830405,-161.28911809293388,160.37060870830405,161.28911809293388
dixon_price,10,1.0,1,gaussian_mixture,2.0,1,-594.0116252737772,-595.378032215298,594.0116252737772,595.378032215298
dixon_price,10,1.0,1,gaussian_mixture,2.0,2,-171.3303713177056,-172.54225155922333,171.3303713177056,172.54225155922333
dixon_price,10,1.0,1,gaussian_mixture,2.0,3,-234.49799921382285,-233.73077405391865,234.49799921382285,233.73077405391865
dixon_price,10,1.0,1,gaussian_mixture,2.0,4,-615.1717906926203,-616.2568490973937,615.1717906926203,616.2568490973937
dixon_price,10,1.0,2,gaussian_mixture,2.0,0,-174.0740450763994,-175.11712144391785,174.0740450763994,175.11712144391785
dixon_price,10,1.0,2,gaussian_mixture,2.0,1,-853.8744360215331,-852.8091635257722,853.8744360215331,852.8091635257722
dixon_price,10,1.0,2,gaussian_mixture,2.0,2,-568.486707131718,-568.1648019245614,568.486707131718,568.1648019245614
dixon_price,10,1.0,2,gaussian_mixture,2.0,3,-707.1842304996632,-707.0572797683192,707.1842304996632,707.0572797683192
dixon_price,10,1.0,2,gaussian_mixture,2.0,4,-477.89653181386757,-477.63490490042,477.89653181386757,477.63490490042
dixon_price,10,hw,0,gaussian_mixture,2.0,0,-826.3240773414458,-828.8226968254486,826.3240773414458,828.8226968254486
dixon_price,10,hw,0,gaussian_mixture,2.0,1,-11717.590186382038,-11717.061047513498,11717.590186382038,11717.061047513498
dixon_price,10,hw,0,gaussian_mixture,2.0,2,-413.47162166276246,-412.5033580068988,413.47162166276246,412.5033580068988
dixon_price,10,hw,0,gaussian_mixture,2.0,3,-2118.716936599357,-2116.996590278015,2118.716936599357,2116.996590278015
dixon_price,10,hw,0,gaussian_mixture,2.0,4,-304.7387932720051,-304.4022375711306,304.7387932720051,304.4022375711306
dixon_price,10,hw,1,gaussian_mixture,2.0,0,-463.6222816579246,-462.53642970654585,463.6222816579246,462.53642970654585
dixon_price,10,hw,1,gaussian_mixture,2.0,1,-549.9918536026823,-550.8826319577522,549.9918536026823,550.8826319577522
dixon_price,10,hw,1,gaussian_mixture,2.0,2,-424.8445145256492,-426.238545799118,424.8445145256492,426.238545799118
dixon_price,10,hw,1,gaussian_mixture,2.0,3,-395.89899092497507,-396.5491524401669,395.89899092497507,396.5491524401669
dixon_price,10,hw,1,gaussian_mixture,2.0,4,-1250.584191250665,-1251.7605612466498,1250.584191250665,1251.7605612466498
dixon_price,10,hw,2,gaussian_mixture,2.0,0,-721.0477835686106,-721.2823071761851,721.0477835686106,721.2823071761851
dixon_price,10,hw,2,gaussian_mixture,2.0,1,-745.2658411721702,-744.9063854856815,745.2658411721702,744.9063854856815
dixon_price,10,hw,2,gaussian_mixture,2.0,2,-553.1972215345603,-556.8071402012163,553.1972215345603,556.8071402012163
dixon_price,10,hw,2,gaussian_mixture,2.0,3,-325.701977667046,-326.803585837873,325.701977667046,326.803585837873
dixon_price,10,hw,2,gaussian_mixture,2.0,4,-407.67860731724477,-408.2779121996662,407.67860731724477,408.2779121996662
dejong5,2,1.0,0,gaussian_mixture,2.0,0,-131.31844493529115,-131.73850958944954,131.31844493529115,131.73850958944954
dejong5,2,1.0,0,gaussian_mixture,2.0,1,-466.5824919984973,-468.54629283758675,466.5824919984973,468.54629283758675
dejong5,2,1.0,0,gaussian_mixture,2.0,2,-488.71498290422875,-489.58181531524104,488.71498290422875,489.58181531524104
dejong5,2,1.0,0,gaussian_mixture,2.0,3,-10.452344623975135,-8.808862491591443,10.452344623975135,8.808862491591443
dejong5,2,1.0,0,gaussian_mixture,2.0,4,-483.41910072710624,-484.8805928058294,483.41910072710624,484.8805928058294
dejong5,2,1.0,1,gaussian_mixture,2.0,0,-102.23664494372734,-104.73559346375046,102.23664494372734,104.73559346375046
dejong5,2,1.0,1,gaussian_mixture,2.0,1,-177.3889737960897,-177.26317019916615,177.3889737960897,177.26317019916615
dejong5,2,1.0,1,gaussian_mixture,2.0,2,-8.73717040741013,-8.700249526129657,8.73717040741013,8.700249526129657
dejong5,2,1.0,1,gaussian_mixture,2.0,3,-59.296634239426,-56.39353921402773,59.296634239426,56.39353921402773
dejong5,2,1.0,1,gaussian_mixture,2.0,4,-466.5109536343034,-467.3504737020049,466.5109536343034,467.3504737020049
dejong5,2,1.0,2,gaussian_mixture,2.0,0,-481.8972556541637,-482.3173203083221,481.8972556541637,482.3173203083221
dejong5,2,1.0,2,gaussian_mixture,2.0,1,-15.521050852031486,-16.400651440281887,15.521050852031486,16.400651440281887
dejong5,2,1.0,2,gaussian_mixture,2.0,2,-305.72076487609263,-306.4747279469005,305.72076487609263,306.4747279469005
dejong5,2,1.0,2,gaussian_mixture,2.0,3,-17.119327314954795,-17.306305836106198,17.119327314954795,17.306305836106198
dejong5,2,1.0,2,gaussian_mixture,2.0,4,-339.08519032941706,-340.7638902988219,339.08519032941706,340.7638902988219
dejong5,2,hw,0,gaussian_mixture,2.0,0,-12.065307813817306,-12.731370408548143,12.065307813817306,12.731370408548143
dejong5,2,hw,0,gaussian_mixture,2.0,1,-438.78693497955754,-440.750735818647,438.78693497955754,440.750735818647
dejong5,2,hw,0,gaussian_mixture,2.0,2,-488.71498290422875,-489.58181531524104,488.71498290422875,489.58181531524104
dejong5,2,hw,0,gaussian_mixture,2.0,3,-10.452344623975135,-8.808862491591443,10.452344623975135,8.808862491591443
dejong5,2,hw,0,gaussian_mixture,2.0,4,-234.30809356090063,-235.7695856396238,234.30809356090063,235.7695856396238
dejong5,2,hw,1,gaussian_mixture,2.0,0,-102.23664494372734,-104.73559346375046,102.23664494372734,104.73559346375046
dejong5,2,hw,1,gaussian_mixture,2.0,1,-17.757418736635643,-18.137228347024024,17.757418736635643,18.137228347024024
dejong5,2,hw,1,gaussian_mixture,2.0,2,-309.1892624536209,-307.0193827034307,309.1892624536209,307.0193827034307
dejong5,2,hw,1,gaussian_mixture,2.0,3,-10.452344623975135,-8.808862491591443,10.452344623975135,8.808862491591443
dejong5,2,hw,1,gaussian_mixture,2.0,4,-113.19662936941093,-113.83313868789325,113.19662936941093,113.83313868789325
dejong5,2,hw,2,gaussian_mixture,2.0,0,-139.5901213305185,-140.07922842674733,139.5901213305185,140.07922842674733
dejong5,2,hw,2,gaussian_mixture,2.0,1,-15.24370879854282,-16.37656530739243,15.24370879854282,16.37656530739243
dejong5,2,hw,2,gaussian_mixture,2.0,2,-306.2443669697734,-306.99833004058127,306.2443669697734,306.99833004058127
dejong5,2,hw,2,gaussian_mixture,2.0,3,-8.990360998881776,-8.808862491591443,8.990360998881776,8.808862491591443
dejong5,2,hw,2,gaussian_mixture,2.0,4,-481.30819677689425,-480.8121658507028,481.30819677689425,480.8121658507028
easom,2,1.0,0,gaussian_mixture,2.0,0,4.114385486674155,-1.0,-4.114385486674155,1.0
easom,2,1.0,0,gaussian_mixture,2.0,1,2.0605897514385645,-1.0,-2.0605897514385645,1.0
easom,2,1.0,0,gaussian_mixture,2.0,2,0.6614273334354344,-1.0,-0.6614273334354344,1.0
easom,2,1.0,0,gaussian_mixture,2.0,3,1.9414971066003206,-1.0,-1.9414971066003206,1.0
easom,2,1.0,0,gaussian_mixture,2.0,4,0.879050004204676,-1.0,-0.879050004204676,1.0
easom,2,1.0,1,gaussian_mixture,2.0,0,4.114385486674155,-1.0,-4.114385486674155,1.0
easom,2,1.0,1,gaussian_mixture,2.0,1,2.0605897514385645,-1.0,-2.0605897514385645,1.0
easom,2,1.0,1,gaussian_mixture,2.0,2,0.6614273334354344,-1.0,-0.6614273334354344,1.0
easom,2,1.0,1,gaussian_mixture,2.0,3,1.9414971066003206,-1.0,-1.9414971066003206,1.0
easom,2,1.0,1,gaussian_mixture,2.0,4,0.879050004204676,-1.0,-0.879050004204676,1.0
easom,2,1.0,2,gaussian_mixture,2.0,0,4.114385486674155,-1.0,-4.114385486674155,1.0
easom,2,1.0,2,gaussian_mixture,2.0,1,2.0605897514385645,-1.0,-2.0605897514385645,1.0
easom,2,1.0,2,gaussian_mixture,2.0,2,0.6614273334354344,-1.0,-0.6614273334354344,1.0
easom,2,1.0,2,gaussian_mixture,2.0,3,1.9414971066003206,-1.0,-1.9414971066003206,1.0
easom,2,1.0,2,gaussian_mixture,2.0,4,0.879050004204676,-1.0,-0.879050004204676,1.0
easom,2,hw,0,gaussian_mixture,2.0,0,4.114385486674155,-1.0,-4.114385486674155,1.0
easom,2,hw,0,gaussian_mixture,2.0,1,2.0605897514385645,-1.0,-2.0605897514385645,1.0
easom,2,hw,0,gaussian_mixture,2.0,2,0.6614273334354344,-1.0,-0.6614273334354344,1.0
easom,2,hw,0,gaussian_mixture,2.0,3,1.9414971066003206,-1.0,-1.9414971066003206,1.0
easom,2,hw,0,gaussian_mixture,2.0,4,0.879050004204676,-1.0,-0.879050004204676,1.0
easom,2,hw,1,gaussian_mixture,2.0,0,4.114385486674155,-1.0,-4.114385486674155,1.0
easom,2,hw,1,gaussian_mixture,2.0,1,2.0605897514385645,-1.0,-2.0605897514385645,1.0
easom,2,hw,1,gaussian_mixture,2.0,2,0.6614273334354344,-1.0,-0.6614273334354344,1.0
easom,2,hw,1,gaussian_mixture,2.0,3,1.9414971066003206,-1.0,-1.9414971066003206,1.0
easom,2,hw,1,gaussian_mixture,2.0,4,0.879050004204676,-1.0,-0.879050004204676,1.0
easom,2,hw,2,gaussian_mixture,2.0,0,4.114385486674155,-1.0,-4.114385486674155,1.0
easom,2,hw,2,gaussian_mixture,2.0,1,2.0605897514385645,-1.0,-2.0605897514385645,1.0
easom,2,hw,2,gaussian_mixture,2.0,2,0.6614273334354344,-1.0,-0.6614273334354344,1.0
easom,2,hw,2,gaussian_mixture,2.0,3,1.9414971066003206,-1.0,-1.9414971066003206,1.0
easom,2,hw,2,gaussian_mixture,2.0,4,0.879050004204676,-1.0,-0.879050004204676,1.0
michalewicz,5,1.0,0,gaussian_mixture,2.0,0,6.111250903417056,1.8761099001080572,,
michalewicz,5,1.0,0,gaussian_mixture,2.0,1,8.036386958832871,1.6875432394935028,,
michalewicz,5,1.0,0,gaussian_mixture,2.0,2,7.128866362121548,2.156079049020012,,
michalewicz,5,1.0,0,gaussian_mixture,2.0,3,5.953869141327062,1.7515196183616801,,
michalewicz,5,1.0,0,gaussian_mixture,2.0,4,2.941276610451765,1.8046454462442996,,
michalewicz,5,1.0,1,gaussian_mixture,2.0,0,6.111250903417056,1.8761099001080572,,
michalewicz,5,1.0,1,gaussian_mixture,2.0,1,8.036386958832871,1.6875432394935028,,
michalewicz,5,1.0,1,gaussian_mixture,2.0,2,7.128866362121548,2.156079049020012,,
michalewicz,5,1.0,1,gaussian_mixture,2.0,3,5.890891022656128,2.5316296273016685,,
michalewicz,5,1.0,1,gaussian_mixture,2.0,4,3.3851890930330657,1.8046454462442996,,
